
General Questions:
   * "How many total users are registered?"
   * "What are the most common vehicle makes in the database?"
   * "How many renewal orders were placed last month?"
   * "What is the total value of all successful payments?"

  More Specific Questions (assuming relevant columns exist):
   * "List all users who registered in the last 30 days."
   * "Show me all vehicles associated with a specific user ID (e.g., user ID 123)."
   * "Which renewal orders are currently pending or incomplete?"
   * "Find all failed payment transactions and their corresponding error messages."
   * "What is the average amount of a successful renewal payment?"

